sample_001,sample_002,sample_003,sample_004,sample_005,sample_006,sample_007,sample_008,sample_009,sample_010,sample_011,sample_012,sample_013,sample_014,sample_015,sample_016,sample_017,sample_018,sample_019,sample_020,sample_021,sample_022,sample_023,sample_024,sample_025,sample_026,sample_027,sample_028,sample_029,sample_030,sample_031,sample_032,sample_033,sample_034,sample_035,sample_036,sample_037,sample_038,sample_039,sample_040
0.20797737008451148,0.23567609216442928,0.2533260196124164,0.19498410961907064,0.19326123239322035,0.18161254779411135,0.21474332596621615,0.3010143468010686,0.2621069796714873,0.2592103619633764,0.24930008672711126,0.23252843235480766,0.18280544189607736,0.16105607892464746,0.2481502211449625,0.2856523188666505,0.3045109956545909,0.2294622347312871,0.3162230296921551,0.2419306322192001,0.27911588254211905,0.24512041265172643,0.17256992700224827,0.27590985166146437,0.22269143913870795,0.2072634766061284,0.22035316103279096,0.27684768207430654,0.20046017250950476,0.20187378756067256,0.13150027287573463,0.27730382922601515,0.3342974948570618,0.27253020885824114,0.24505008612904935,0.1799103874834656,0.222933980552227,0.23302507376786455,0.2795012349844104,0.20210111411735832
0.15163490057104417,0.18073111109727202,0.1926932118722683,0.13199873581234853,0.1343068909686936,0.11954222024478994,0.15456476117167628,0.23616062540244612,0.2017039950422807,0.20140919742249336,0.18447994380326577,0.17069511353952282,0.12659996281127453,0.10123415268857738,0.19273270991796843,0.2269007941996494,0.24162314409530114,0.16970536010870307,0.25264641406422395,0.17713721112594377,0.2149183243017028,0.18521727363814766,0.11305369723492203,0.2195607188026651,0.15782825782796928,0.1464322598817706,0.16266936522549252,0.22006207220324808,0.13866948656555275,0.1382957081019714,0.07751836385574248,0.2153881022333514,0.2707278910457907,0.21464015894181074,0.18178218249691894,0.12257506009772694,0.16764151735684182,0.1741585394233945,0.21934008894781837,0.13942791958920558
0.18437304445678815,0.2128922872181428,0.22712224469671435,0.167421342074462,0.16810072807342638,0.15460174234503393,0.1888366111402303,0.27228034706145277,0.2360339635009251,0.23469245683169387,0.22061781875523873,0.20562490774250763,0.15930264612534098,0.1353993437831233,0.22507179615560416,0.26054713294728354,0.2769352670101504,0.20379682424521947,0.28823274270099486,0.21326867727537627,0.25078249449017453,0.21935687900110798,0.1470879149445865,0.2522499296539946,0.19400015546984725,0.18097292307024918,0.19593406225348742,0.2529251601773749,0.1736032075709303,0.1739553664072043,0.1093817513556744,0.25032171522746816,0.30629979516722683,0.24794934869752278,0.2172878161077238,0.15573011877327367,0.1999505210904954,0.20788882588059404,0.25356015482884775,0.17471893561596602
0.060524186137838505,0.02535770755268952,0.0691006776995091,0.12993331277238762,0.09585818789481534,0.13118853259921126,0.09179940725953575,0.07690608661503415,0.06076715643123446,0.03704689984830585,0.11051396485137988,0.0945745461542679,0.07811094911554327,0.1263122475334237,0.020714273518292595,0.027545890017068274,0.0558533873142159,0.07754440894016382,0.05475122342038857,0.11514448154755712,0.08508287237826768,0.06788345640841975,0.1155632518039945,0.010976647741890246,0.1285332722361657,0.10289826141812451,0.06435865132932178,0.013766969910356168,0.11601528607000658,0.13063214515368962,0.09679631936430415,0.06485180924532467,0.04269278705251502,0.028199313742042813,0.0990951198982729,0.09076944287977379,0.03873046744698713,0.06655587902784887,0.04619886477075668,0.12252442184898318
0.26882856778178493,0.2551294927374072,0.2995953281420417,0.32426635074329274,0.2910450740530475,0.31747867504380184,0.2991381236340257,0.33209309563429346,0.2969745917312725,0.27612721591948536,0.33546868116449025,0.3112399603078353,0.26996578315647907,0.30079949458010535,0.25780054837096983,0.2815917174859455,0.31456231252799377,0.2944578615012254,0.31967834147857294,0.33572954136892436,0.328072437384259,0.29431883869681386,0.29736126554259035,0.262153381864202,0.3375305573221794,0.30505806707329364,0.27853154682305187,0.26616616222659384,0.313519238512905,0.32859953743462145,0.2569364812590992,0.3082572486471553,0.31816797460695656,0.2757007368890243,0.32268529715136207,0.2792383409667392,0.25902403084669234,0.28696432738260347,0.2935545334983347,0.32100080950225274
0.3889368113560536,0.4455923894693779,0.45149688658109827,0.34207432712914115,0.3525820209000963,0.32214048754547286,0.3859122124274501,0.5155379591899245,0.467744956841425,0.47406463612157484,0.42812870712814083,0.41082291460489884,0.3442285681277646,0.29324056195050074,0.46585864540517663,0.5164835643167606,0.5302254227150124,0.4132315612530072,0.5470802365083464,0.4157538912836699,0.481112978939652,0.4400884449467752,0.3143378614604549,0.5111713028512526,0.3829677101473899,0.37061404990971153,0.40541480220107873,0.5105698664434329,0.35560587847219194,0.3518841392205282,0.25971422233660235,0.4878222473721517,0.5780062883899818,0.49734973008300465,0.42672445598555225,0.3347248193410981,0.42073635721602687,0.4230200184762607,0.4991741668077171,0.3553275640686434
0.19992538167713314,0.229610005934232,0.24409470331357352,0.18242157767160133,0.18302586950056568,0.16914447923663067,0.20449427658958436,0.2906465343361408,0.25331961618625715,0.25204978777515563,0.23736584207537792,0.22185837526494806,0.17391074312024363,0.14919658869952251,0.24222821435699476,0.2787803216797537,0.29550658437675414,0.21997715807538878,0.30714351420405156,0.2297862198322762,0.2684786008448611,0.23607785606621756,0.16128220700592585,0.27037038499880894,0.2099176177743208,0.19636606342101354,0.21187660754135992,0.2710334136329677,0.18876777790088808,0.18918998722034883,0.12205317039102857,0.26804682098114596,0.32579450792422204,0.2657863692159225,0.2339108622329862,0.1702009030640999,0.21614274353797827,0.22423126249582306,0.27146280830041597,0.18994572102150128
0.19406496607223958,0.22228112569208447,0.23790363400215567,0.17868778076920233,0.17840641743653093,0.16563699416089275,0.1994626063019624,0.28409972574902126,0.24677179791838905,0.24480635409734233,0.2323723262757979,0.21666445199219028,0.16892665149834477,0.14587334365205404,0.23459367671691034,0.2709227977673918,0.28830567342122687,0.21434058317543736,0.29977581441226164,0.22500888692128826,0.262426643263053,0.22995505721861226,0.15750271912108404,0.2620365200949206,0.20573527543988016,0.19174509254082928,0.20596836983915826,0.26281838314010025,0.18459462254417167,0.18536850726799514,0.1183832002962166,0.26143382621782363,0.31786194607458684,0.2581021530100646,0.22867784155734536,0.16562632794481572,0.2094064027151951,0.218224249374081,0.26426236524411256,0.18592026732195682
0.22510042280177434,0.25272295624743435,0.270472851732501,0.21227868861107824,0.21046322198743703,0.1989040540405645,0.23193909186876108,0.3182103400903903,0.2792341921213611,0.27627781311705885,0.26656723309499475,0.24973792415656518,0.1999694936812816,0.17832812975663978,0.2651839893525889,0.3026993740826498,0.3216426893877917,0.24662468083342004,0.33335832055719816,0.2592072794689194,0.2963229314362484,0.2622616386488959,0.1898171981593942,0.29291502342736897,0.2399968301587156,0.2244864687985043,0.23748299322054875,0.293861344970683,0.21771674874063185,0.21917373760872594,0.14872120825671634,0.29444819261492383,0.35140642159821706,0.28957750812226407,0.26227944968785327,0.19710084538339304,0.24001020807662354,0.25016071063309536,0.29659480271641214,0.21937733234028625
0.21887148271106435,0.24705734755057626,0.2625573516427187,0.203373221961475,0.20319016532673234,0.1903660452277569,0.22418616737021943,0.308586751008873,0.2714164784139736,0.2695018946737525,0.256931650092909,0.24132344112526125,0.1937795805515703,0.17068943084577004,0.25934153755734923,0.29555929765081623,0.3128341993840446,0.23904974087024153,0.3242720052434703,0.2495791050979789,0.28696073652886056,0.254636416894835,0.18230759133456023,0.28672344938693645,0.23033003982034608,0.2164657007920946,0.2307314288353677,0.2874981376323349,0.2093026608783217,0.21002808815691903,0.1433654502182962,0.286023818669233,0.34233232553507803,0.2827738622812292,0.2532837270956833,0.1904641405452787,0.23420149542744245,0.24294501393286685,0.2888843667562798,0.2106035739874307
0.015271656262482988,0.0,0.022353522436465108,0.08246466327037699,0.04958465371820066,0.08398369764188177,0.04517011944253781,0.028932527299074424,0.014348585017441653,0.0011256113003799513,0.06210065307061534,0.0474616841480748,0.0326602376843776,0.07976463886479176,0.0,0.0,0.009511757973056383,0.031047747909494158,0.008400294997399325,0.06663950256781107,0.03729281242316285,0.02135031521653524,0.06911208337527229,0.0,0.07964457042197891,0.05607140392308006,0.018482914476297956,0.0,0.0689011394545484,0.08272940993535986,0.05199401380219487,0.01773396182210466,0.003305662208677949,0.0,0.05156421531195521,0.044975831252667756,0.0011613456937273569,0.020327539253850495,0.003964834246006326,0.07515060195302224
0.15910551478458543,0.14143359665524477,0.18069522152871803,0.19861252204904806,0.17507530849433314,0.19383758886627245,0.18062815712101205,0.2037744251451492,0.1786891014857033,0.15969446743912596,0.2069465253289383,0.18911675529817748,0.16017103641644087,0.18223454530087238,0.14120559566085605,0.1596371194950042,0.19025919929068658,0.17723861830683169,0.1938988607295229,0.20725491050431807,0.20088890981897145,0.17704089643110096,0.17966828249928743,0.1398036828269368,0.20896870056691658,0.18495082217185463,0.16593577574478202,0.14369239964670663,0.19098330023078766,0.2019974943889821,0.15143644701755668,0.18664516316947624,0.18973088595170373,0.1559214454207601,0.19709541425309143,0.16675793959394938,0.149047473114669,0.17188568264317766,0.17438052698766335,0.1961078927248794
0.3802745064941204,0.43519348258987905,0.4449953170212865,0.3373174639002993,0.34533599906408363,0.31679866815607177,0.3792681110418608,0.5115045014421141,0.46108832310370224,0.4657441126747378,0.42415356774867025,0.40509922652239244,0.3355832230537477,0.2865340045058462,0.45552322978084564,0.5083974724641245,0.5252190539330754,0.4063188979151067,0.5423871441863951,0.411777064177971,0.4768024475334607,0.43321153486726544,0.30745025539864834,0.5008793921404489,0.37905232550728096,0.3643195884434881,0.3974137785245325,0.5007428743083661,0.3499350627696315,0.34739478756358105,0.24999103735193715,0.48204725012474137,0.5731905527050598,0.48882339916711803,0.4220228129033291,0.3266515129927657,0.4111637759932503,0.41561802359663763,0.49225492025115797,0.35041391232862784
0.22865441860729763,0.25768964585870097,0.27466558388046225,0.21419143086424236,0.21291179975703048,0.20065099812027754,0.23489512386619524,0.32298655711812674,0.2837854806171386,0.2813838232760827,0.2697214322447937,0.25295827217421785,0.2025987569912303,0.17960606511130042,0.27050706228907256,0.3085099536439191,0.32701314901698936,0.2501858711920839,0.3389354946457743,0.26213483080899763,0.30055522670317447,0.26633918863193806,0.1914257301106154,0.299038269617122,0.2423064593174489,0.22705256199071935,0.24118931393199267,0.2998957659960625,0.21986984629256823,0.22119827941152204,0.14979577978350142,0.29915353357809865,0.3575720901963011,0.2951482974129108,0.26561505700956156,0.19939052062119314,0.24439225449327456,0.2540512038987003,0.3018119060217148,0.22142407839944703
0.22888897438135172,0.25682704891540936,0.27354301189608543,0.2147749344353959,0.21373865781043283,0.20152936963390142,0.23502526389177086,0.3205495422877158,0.28236393553532513,0.27989516050193447,0.2688292997672004,0.25254323162133746,0.20373258541694944,0.18136035488836116,0.2692260654353273,0.3061872136103397,0.32436980634093554,0.24981711773067156,0.3359713873249035,0.26146258734138045,0.2987538303035199,0.265455244555875,0.1929498045166525,0.2968389400693513,0.24220771323808143,0.22743649356562387,0.24104689895017942,0.2977048172628869,0.22047426101260698,0.2215707659322088,0.15278104130424905,0.29731586478181354,0.35405115005646914,0.29320386548426014,0.26483268246866665,0.2006505356107388,0.24402355225446004,0.2535273219428355,0.2998023176690986,0.22197112702579924
0.19669621097933834,0.2250680577165799,0.23987513188604082,0.18040846058429186,0.18069086670039652,0.16749970306058093,0.20154745059935575,0.28544143544657224,0.24876330052462733,0.2471601912882675,0.23377922232951798,0.21849794270346728,0.1716140901309594,0.1480779813008257,0.23729546830188333,0.2731089098316966,0.2899060795037288,0.21646438649125221,0.3012696667242417,0.22642802546430524,0.263882055591014,0.2320377661705576,0.1597361300801435,0.26456733426198026,0.20716748773297977,0.19374914510161995,0.20839333401308371,0.265287411815208,0.18647450422071699,0.1869994787942797,0.12146754519920147,0.26319942473215724,0.31933473725141154,0.260424935706796,0.23029993455254663,0.16815753963730526,0.21216369605561708,0.22046673758664279,0.26626397798140666,0.1876763833567559
