source,experiment_id,engine,model_name,scenario,scenario_group,scenario_label,baseline,ecm,sample_id,baseline_run,ecm_run,period_start,period_end,freq,baseline_energy,ecm_energy,saving_abs,saving_frac,saving_rel
EPlus,EPlus_4P_FEBMAR_beta,EPlus,EnergyPlus,beta,_beta,LoD-1: $ihg^{1}_{1}$,LoD-1: $ihg^{1}_{1}$,O&M-6,sample_001,posterior__4P__beta_Z2_S2_FEBMAR__4P__beta_Z2_S2_FULL_D_FEBMAR_0000,4P__beta_Z2_S2_FEBMAR__R2a__4P__beta_Z2_S2_FULL_D_FEBMAR_0000,2023-01-20,2023-03-17,daily,19.650244342427026,16.66724118698889,2.983003155438137,0.15180488870550618,15.180488870550619
EPlus,EPlus_4P_FEBMAR_beta,EPlus,EnergyPlus,beta,_beta,LoD-1: $ihg^{1}_{1}$,LoD-1: $ihg^{1}_{1}$,O&M-6,sample_002,posterior__4P__beta_Z2_S2_FEBMAR__4P__beta_Z2_S2_FULL_D_FEBMAR_0001,4P__beta_Z2_S2_FEBMAR__R2a__4P__beta_Z2_S2_FULL_D_FEBMAR_0001,2023-01-20,2023-03-17,daily,19.991976099503344,17.03862984154341,2.9533462579599323,0.14772658006695505,14.772658006695504
EPlus,EPlus_4P_FEBMAR_beta,EPlus,EnergyPlus,beta,_beta,LoD-1: $ihg^{1}_{1}$,LoD-1: $ihg^{1}_{1}$,O&M-6,sample_003,posterior__4P__beta_Z2_S2_FEBMAR__4P__beta_Z2_S2_FULL_D_FEBMAR_0002,4P__beta_Z2_S2_FEBMAR__R2a__4P__beta_Z2_S2_FULL_D_FEBMAR_0002,2023-01-20,2023-03-17,daily,19.994619467855664,16.593386759555653,3.401232708300011,0.17010739883137063,17.010739883137063
EPlus,EPlus_4P_FEBMAR_beta,EPlus,EnergyPlus,beta,_beta,LoD-1: $ihg^{1}_{1}$,LoD-1: $ihg^{1}_{1}$,O&M-6,sample_004,posterior__4P__beta_Z2_S2_FEBMAR__4P__beta_Z2_S2_FULL_D_FEBMAR_0003,4P__beta_Z2_S2_FEBMAR__R2a__4P__beta_Z2_S2_FULL_D_FEBMAR_0003,2023-01-20,2023-03-17,daily,18.507431191116957,15.236137680818347,3.2712935102986105,0.1767556759507899,17.675567595078988
EPlus,EPlus_4P_FEBMAR_beta,EPlus,EnergyPlus,beta,_beta,LoD-1: $ihg^{1}_{1}$,LoD-1: $ihg^{1}_{1}$,O&M-6,sample_005,posterior__4P__beta_Z2_S2_FEBMAR__4P__beta_Z2_S2_FULL_D_FEBMAR_0004,4P__beta_Z2_S2_FEBMAR__R2a__4P__beta_Z2_S2_FULL_D_FEBMAR_0004,2023-01-20,2023-03-17,daily,20.684092600199044,17.25829120577593,3.4258013944231145,0.165624930261149,16.5624930261149
EPlus,EPlus_4P_FEBMAR_beta,EPlus,EnergyPlus,beta,_beta,LoD-1: $ihg^{1}_{1}$,LoD-1: $ihg^{1}_{1}$,O&M-6,sample_006,posterior__4P__beta_Z2_S2_FEBMAR__4P__beta_Z2_S2_FULL_D_FEBMAR_0005,4P__beta_Z2_S2_FEBMAR__R2a__4P__beta_Z2_S2_FULL_D_FEBMAR_0005,2023-01-20,2023-03-17,daily,19.13498404084359,16.167563066021916,2.9674209748216747,0.1550783093671633,15.50783093671633
EPlus,EPlus_4P_FEBMAR_beta,EPlus,EnergyPlus,beta,_beta,LoD-1: $ihg^{1}_{1}$,LoD-1: $ihg^{1}_{1}$,O&M-6,sample_007,posterior__4P__beta_Z2_S2_FEBMAR__4P__beta_Z2_S2_FULL_D_FEBMAR_0006,4P__beta_Z2_S2_FEBMAR__R2a__4P__beta_Z2_S2_FULL_D_FEBMAR_0006,2023-01-20,2023-03-17,daily,19.65756368809131,16.421654487964442,3.2359092001268692,0.16461394969750018,16.461394969750017
EPlus,EPlus_4P_FEBMAR_beta,EPlus,EnergyPlus,beta,_beta,LoD-1: $ihg^{1}_{1}$,LoD-1: $ihg^{1}_{1}$,O&M-6,sample_008,posterior__4P__beta_Z2_S2_FEBMAR__4P__beta_Z2_S2_FULL_D_FEBMAR_0007,4P__beta_Z2_S2_FEBMAR__R2a__4P__beta_Z2_S2_FULL_D_FEBMAR_0007,2023-01-20,2023-03-17,daily,21.53457786126746,18.25503764087833,3.27954022038913,0.1522918276604706,15.229182766047062
EPlus,EPlus_4P_FEBMAR_beta,EPlus,EnergyPlus,beta,_beta,LoD-1: $ihg^{1}_{1}$,LoD-1: $ihg^{1}_{1}$,O&M-6,sample_009,posterior__4P__beta_Z2_S2_FEBMAR__4P__beta_Z2_S2_FULL_D_FEBMAR_0008,4P__beta_Z2_S2_FEBMAR__R2a__4P__beta_Z2_S2_FULL_D_FEBMAR_0008,2023-01-20,2023-03-17,daily,21.77993486030796,18.59388197360417,3.1860528867037914,0.14628385746506964,14.628385746506964
EPlus,EPlus_4P_FEBMAR_beta,EPlus,EnergyPlus,beta,_beta,LoD-1: $ihg^{1}_{1}$,LoD-1: $ihg^{1}_{1}$,O&M-6,sample_010,posterior__4P__beta_Z2_S2_FEBMAR__4P__beta_Z2_S2_FULL_D_FEBMAR_0009,4P__beta_Z2_S2_FEBMAR__R2a__4P__beta_Z2_S2_FULL_D_FEBMAR_0009,2023-01-20,2023-03-17,daily,19.702774499301558,16.655494291108536,3.0472802081930226,0.1546624922444829,15.466249224448289
