,t_set_heating,ventilation_efficiency,appliance_gains,infl_rate_m3ph_m2
sample_001,21.904367307450812,0.871052102925465,12.568635756206607,4.083026319709407
sample_002,23.8825556892359,0.8119207080906811,13.012878464268933,4.59213935694723
sample_003,19.208274034284536,0.7604055263664458,12.730114268136957,4.620732350111514
sample_004,22.593697081195764,0.8384573219751172,10.020877537199507,3.967727612782152
sample_005,18.76588429868167,0.7780053426448047,12.451846952764118,3.5936833560087793
sample_006,21.27520039364552,0.7587102638097565,10.123062210632181,3.6010687887867783
sample_007,16.91663486640363,0.7140100524227776,13.462916734465333,3.989561962342128
sample_008,23.984399801666456,0.8537192832126703,12.777960373562413,3.5203249026756582
sample_009,20.45789416869775,0.7080553880511846,13.78650832025321,3.8781052864091574
sample_010,23.93317912096989,0.7491080532633264,13.852498192404179,3.543301860053175
sample_011,20.767049524259203,0.7634387283823916,11.778819699373585,3.39687633358618
sample_012,17.648806360426754,0.7503660668296934,10.051948448697038,4.277116718960698
sample_013,24.954168986041314,0.8059879640932326,11.440442701142171,4.28992637730249
sample_014,19.068686470181138,0.64375340464389,10.33685050873392,3.9121927096897804
sample_015,24.598406921784235,0.6739336102575884,13.825636473330094,4.77885469926464
sample_016,17.079908844506,0.8841166946134816,10.664642927566792,4.102350011425839
sample_017,24.22167728819997,0.6533370386237662,13.636745329295067,4.006960499019374
sample_018,22.258382063685183,0.7566811548951893,12.705285846002285,4.535914713562754
sample_019,22.32019633865342,0.8601863634640026,10.4735844418258,3.40718616107978
sample_020,19.14708632771725,0.7806339065348871,11.194534328917358,3.352161017908936
sample_021,23.065123539132813,0.8654880246347999,12.511097450181202,4.648330270800923
sample_022,25.14630761616047,0.6392061602610457,11.6016195761087,4.565381227697486
sample_023,24.929033231600734,0.6309355410466811,12.942518216377666,4.293036796249223
sample_024,18.351576795532363,0.623660585201069,9.613103006776823,4.753697174068811
sample_025,25.18100483794595,0.7929606564012823,14.032252676330105,3.260381023354505
sample_026,19.58729951373785,0.6193130491241048,12.409526776384054,3.490308236226523
sample_027,20.644115577541797,0.6605308308953268,9.69702753779942,4.387277584381549
sample_028,22.77993947448694,0.6133076205064802,10.550163782671646,3.6779763663520475
sample_029,19.30393727723209,0.636413963308234,11.647098460862013,4.3014338571590764
sample_030,23.79517772468365,0.743026006957592,13.993585662304618,4.173726911592976
sample_031,24.01433485663208,0.6869065376220846,10.32569022585046,4.065841925978294
sample_032,21.10281525587225,0.7415737672139165,13.702343833827108,3.6385547581113395
sample_033,16.847071344194568,0.6776481664271667,10.293730301900803,3.8407487988162323
sample_034,18.13449429016573,0.8187246191164972,13.22386231166316,4.049771961289703
sample_035,19.322175641304824,0.615970681055732,10.099168015938162,3.5391727000007758
sample_036,22.916950437630994,0.8690799243855853,10.182879456562361,3.4442827194762393
sample_037,17.56264180644451,0.7269994206317028,14.055393582253195,4.724793275975284
sample_038,24.336957148333987,0.7387094773502244,9.715361360130581,3.9510383922816024
sample_039,21.202636922827573,0.8220861822308643,11.59025515881709,4.183277599069601
sample_040,21.877735226348452,0.7356385825599527,10.071383183474609,3.5123135250808235
sample_041,17.056843600337317,0.842032477790367,9.468075953317918,3.9096258744382384
sample_042,22.28337024535695,0.895554520717758,11.98098343680833,4.311917485279357
sample_043,23.398350208126807,0.8607133136342442,11.290639742612727,3.744849428707683
sample_044,18.5190618327452,0.7651199183061581,9.76425641496765,4.099550893806077
sample_045,19.927157404349842,0.6018892958173953,12.06743739644045,4.492513919805431
sample_046,20.953233394228878,0.7614497875505666,12.19610759274563,4.446840709481692
sample_047,23.584469347314172,0.6625093851315604,12.906580121327892,3.659055333319385
sample_048,20.278293545404175,0.6426328865326446,12.801734273045543,3.627590294249943
sample_049,19.838555208548396,0.7521916637397659,11.765489608983325,4.368207316918422
sample_050,17.346032403445157,0.7296101961734298,12.61754490996135,4.166896763270999
sample_051,21.64168624599234,0.6825528254511357,10.637115690595996,3.458561024974488
sample_052,17.79676834489532,0.8789443949437521,9.794646131241633,3.4632234132638717
sample_053,23.513603793507002,0.6571756313782113,13.750471327831209,4.254188833907791
sample_054,22.879511778287846,0.6641172665134083,13.073074145211056,4.682610159960845
sample_055,23.35561946804324,0.7010179616181555,11.713281471936634,4.466024218061751
