experiment_id,engine,scenario,freq,timestamp,sample_id,heating_energy
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-01,0,0.259990553629155
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-02,0,0.21079002719154843
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-03,0,0.23507023346978734
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-04,0,0.08743169306135513
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-05,0,0.3869039394635091
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-06,0,0.528405818774966
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-07,0,0.2620934212224673
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-08,0,0.2565469627372749
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-09,0,0.2721883589931608
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-10,0,0.2612210702264918
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-11,0,0.04435849859997155
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-12,0,0.29115859905994695
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-13,0,0.5219412260234276
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-14,0,0.279385789739202
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-15,0,0.26963131160605747
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-16,0,0.2473690212605486
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-17,0,0.18389816369614362
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-18,0,0.11661929846008921
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-19,0,0.3152386033864758
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-20,0,0.3578386083028762
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-21,0,0.19693580287047527
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-22,0,0.24942132675274634
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-23,0,0.3151433912692862
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-24,0,0.2399508270677323
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-25,0,0.17825479018310886
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-26,0,0.3742821515512124
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-27,0,0.5606933418025234
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-28,0,0.330748892317759
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-01,0,0.30495152508723683
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-02,0,0.29139641399276384
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-03,0,0.3224811246168552
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-04,0,0.17093639432305643
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-05,0,0.3720333607900036
